"DATASETIDENTIFIERCODE","ERRORMESSAGE","PROTOCOLGROUP","SERVICEORGANISATION","SERVICESLIST","TITLE"
"adn73c4a-ef03-4785-b7f6-942e86b385f7","","10010","Rijkswaterstaat","adn573b0-bd3b-4d7b-a97d-e65841e6e0b2|Bathymetrie Nederland - binnenwateren WCS adn573b0-bd3b-4d7b-a97d-e65841e6e0b4|Bathymetrie Nederland - binnenwateren WMS","Bathymetrie Nederland - binnenwateren"
"adn73c4a-ef03-4785-b7f6-942e86b385f5","","10010","Rijkswaterstaat","adn573b0-bd3b-4d7b-a97d-e65841e6e0b3|Bathymetrie Nederland - kust WMS adn573b0-bd3b-4d7b-a97d-e65841e6e0b1|Bathymetrie Nederland - kust WCS","Bathymetrie Nederland - kust"
"88a3c1ae-902e-4efa-8663-ddd836101929","","110","Rijksdienst voor het Cultureel Erfgoed","ef2a7962-8bb4-483f-ac78-851b619f357f|INSPIRE Download service Beschermde gebieden 49ff0584-a173-4098-824c-119edf8447f7|INSPIRE View service Beschermde gebieden","Werelderfgoed"
"f91c6ad6-62a5-46d0-8a5b-8a62e7a4b833","","100000","Rijksinstituut voor Volksgezondheid en Milieu","f39d198a-1e69-43cc-b359-cc60a8c22d28|Meetwaarden van Luchtkwaliteitsstations in Nederland.","Gemeten Stikstofmonoxide concentraties in buitenlucht."
"d3c9efd6-fca7-49d6-92bb-5f507abece90","","100100","Rijksinstituut voor Volksgezondheid en Milieu","f39d198a-1e69-43cc-b359-cc60a8c22d28|Meetwaarden van Luchtkwaliteitsstations in Nederland. b5ee6914-04bd-4c7e-a180-242371ae40d9|INSPIRE download service RIVM","Gemeten Ammoniak concentraties in buitenlucht."
"df5ee213-e1bd-433b-80f7-4ea20f493ca8","","0","service organisation not found","","Zwemwaterkwaliteit (provinciaal en Rijkswateren) uit {Zwemwaterregister}"
"a5241416-8401-4623-be61-57ef50447a41","","111","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","060d1139-c371-4c1e-9890-55999adfa4f9|Maritieme grenzen - Noordzee - Viewservice 5be1b57b-2cac-4119-92eb-700346543d47|Maritieme grenzen - Noordzee - Downloadservice 0bb27a13-76f1-4374-8d44-76e937198e8d|Maritieme grenzen - Noordzee - ATOM","Maritieme grenzen - Noordzee"
"71c2b7d2-a1a8-4836-b8d4-7247d331b04d","","111","Beheer PDOK","9699058e-707e-41df-93b5-ff75654d32b2|CBS Provincies WMS c226f573-4b39-4cbd-b84b-01f308e70972|CBS Provincies WFS 9ff1a13c-d1e0-4150-8523-91cb489ae1a4|INSPIRE download service PDOK","CBS Provincies 2012"
"uwwtd-9d8e-4758-83fa-28b057f185e3","","111","Beheer PDOK","108fec55-e467-4d04-ab35-fd0d7060e3e2|Richtlijn Stedelijk Afvalwater EU2015 WMS 280cee65-1b66-4973-a569-75122e0b745b|Richtlijn Stedelijk Afvalwater EU2015 WFS c21c6bf5-8899-4b46-8986-0f65eca05ed0|Richtlijn Stedelijk Afvalwater EU2015 ATOM","Richtlijn Stedelijk Afvalwater - rioolwaterzuiveringsinstallaties Nederland EU2015"
"a1960e70-22f4-4fd9-91a8-b605c6ceda3e","","0","service organisation not found","","Kaderrichtlijn Water - Oppervlaktewaterlichamen Nederland EU2015 riviernetwerk"
"wt-f5eb-b09f-4f6d-8397-8878a1b86238","","111","Rijkswaterstaat","wt-f5eb-b09f-4f6d-8397-8878a1m86238|Menselijke gezondheid en veiligheid - geluidbelasting rijkswegen 2011 (INSPIRE geharmoniseerd) WMS wt-f5eb-b09f-4f6d-8397-8878a1t86238|Menselijke gezondheid en veiligheid - geluidbelasting rijkswegen 2011 (INSPIRE geharmoniseerd) ATOM wt-f5eb-b09f-4f6d-8397-8878a1f86238|Menselijke gezondheid en veiligheid - geluidbelasting rijkswegen 2011 (INSPIRE geharmoniseerd) WFS","Menselijke gezondheid en veiligheid - geluidbelasting rijkswegen 2011 (INSPIRE geharmoniseerd)"
"uwwtd-9d8e-4758-83fa-28b057f185e2","","111","Beheer PDOK","108fec55-e467-4d04-ab35-fd0d7060e3e2|Richtlijn Stedelijk Afvalwater EU2015 WMS 280cee65-1b66-4973-a569-75122e0b745b|Richtlijn Stedelijk Afvalwater EU2015 WFS c21c6bf5-8899-4b46-8986-0f65eca05ed0|Richtlijn Stedelijk Afvalwater EU2015 ATOM","Richtlijn Stedelijk Afvalwater - lozingspunten Nederland EU2015"
"58e7dc38-a498-4852-b4ef-908f5baa9056","","0","service organisation not found","","Begrenzingen van vergunde ontgrondingsgebieden voor zand- en grindwinning"
"uwwtd-9d8e-4758-83fa-28b057f185e1","","111","Beheer PDOK","108fec55-e467-4d04-ab35-fd0d7060e3e2|Richtlijn Stedelijk Afvalwater EU2015 WMS 280cee65-1b66-4973-a569-75122e0b745b|Richtlijn Stedelijk Afvalwater EU2015 WFS c21c6bf5-8899-4b46-8986-0f65eca05ed0|Richtlijn Stedelijk Afvalwater EU2015 ATOM","Richtlijn Stedelijk Afvalwater - agglomeraties Nederland EU2015"
"f5f68d51-2ca4-4897-8227-d3938b2b0a7e","","0","service organisation not found","","Afvalinrichtingen inclusief nucleaire inrichtingen"
"2d3dd6d2-2d2b-4b5f-9e30-86e19ed77a56","","111","Beheer PDOK","db1e010a-96f8-453e-b63c-9c27d6273157|CBS Bestand Bodemgebruik 2015 WMS 25a99d92-ea8a-4163-82ab-3521c9b0c96b|CBS Bestand Bodemgebruik 2015 WFS 9ff1a13c-d1e0-4150-8523-91cb489ae1a4|INSPIRE download service PDOK","Bestand Bodemgebruik 2015"
"3d59fd06-9aec-4744-91e7-65e119f74569","","11","Beheer PDOK","0bc2bcb8-558b-446b-b4e2-381b13d483a8|Mossel- en oesterhabitats WMS aaf53e6f-fe99-4a86-a61c-50b128412d80|Mossel- en oesterhabitats WFS","Mossel- en oesterhabitats (AS IS)"
"25294679-adb9-4c39-a93b-6954ff9414ac","","0","service organisation not found","","Waterstanden en afvoeren verwacht - Rijkswaterstaat"
"f2f86edf-ac3a-48e8-9292-0544da2d7645","","111","Rijksinstituut voor Volksgezondheid en Milieu","95e2c712-1b91-4f24-9453-c56b95227717|Emissies naar het riool in 2015 vanuit de industrie (WMS) 0606e8cb-fa51-402c-a3be-19fd724b0a10|Emissies naar het riool in 2015 vanuit de industrie (WFS) b5ee6914-04bd-4c7e-a180-242371ae40d9|INSPIRE download service RIVM","Emissies naar het riool in 2015 vanuit de industrie"
"e80ad426-1392-4349-9f80-14dae5f1bf57","","110","Beheer PDOK","e258f171-6f56-4d4d-8311-027b30213c2d|Cadastral parcels (INSPIRE geharmoniseerd) WMS e222648d-d19e-4a99-a67d-2af1c9aabd75|Cadastral parcels (INSPIRE geharmoniseerd) ATOM","Kadastrale Percelen (INSPIRE geharmoniseerd)"
"891ddc2d-8949-4a45-be96-c65b87c41f13","","110","Informatiehuis Water","ef2a7962-8bb4-483f-ca52-85123f579|Meetlocaties Waterkwaliteit, KRW waterlichamen en stroomgebied districten - Atom feed 539ec652-482d-4806-a830-0458cf8be477|Meetlocaties waterkwaliteit - WMS","Kaderrichtlijn Water - Monitoringlocaties Nederland EU2015"
"cd839edf-7b81-4c0b-8a99-f774d328603f","","0","service organisation not found","","Kadastrale Percelen"
"08b27bf0-e34a-4b30-9eac-5edadfb6a288","","111","Rijksinstituut voor Volksgezondheid en Milieu","03c39474-aef9-4169-95da-9890af440b14|Afgevoerde hoeveelheid afval in 2015 vanuit de industrie (WFS) c56433ca-35f2-4aaf-8bfa-35d8e0e52dda|Afgevoerde hoeveelheid afval in 2015 vanuit de industrie (WMS) b5ee6914-04bd-4c7e-a180-242371ae40d9|INSPIRE download service RIVM","Afgevoerde hoeveelheid afval in 2015 vanuit de industrie"
